

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Aug 14 19:52:24 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	12F1501
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
   166  03FF  2A3B               	ljmp	_main	;jump to C main() function
   167                           
   168                           	psect	cstackCOMMON
   169  0070                     __pcstackCOMMON:	
   170  0070                     ?_SetDutyCycle:	
   171  0070                     SetDutyCycle@Channel:	
   172                           ; 0 bytes @ 0x0
   173                           
   174                           
   175                           ; 2 bytes @ 0x0
   176  0070                     	ds	2
   177  0072                     SetDutyCycle@duty_cycle_value:	
   178                           
   179                           ; 2 bytes @ 0x2
   180  0072                     	ds	2
   181  0074                     ??_SetDutyCycle:	
   182                           
   183                           ; 0 bytes @ 0x4
   184  0074                     	ds	2
   185  0076                     ?_main:	
   186  0076                     main@argc:	
   187                           ; 2 bytes @ 0x6
   188                           
   189                           
   190                           ; 2 bytes @ 0x6
   191  0076                     	ds	2
   192  0078                     main@argv:	
   193                           
   194                           ; 2 bytes @ 0x8
   195  0078                     	ds	2
   196  007A                     ??_main:	
   197                           
   198                           ; 0 bytes @ 0xA
   199  007A                     	ds	3
   200                           
   201                           	psect	cstackBANK0
   202  0020                     __pcstackBANK0:	
   203  0020                     main@i_232:	
   204                           
   205                           ; 2 bytes @ 0x0
   206  0020                     	ds	2
   207  0022                     main@i_234:	
   208                           
   209                           ; 2 bytes @ 0x2
   210  0022                     	ds	2
   211  0024                     main@i_236:	
   212                           
   213                           ; 2 bytes @ 0x4
   214  0024                     	ds	2
   215  0026                     main@i_238:	
   216                           
   217                           ; 2 bytes @ 0x6
   218  0026                     	ds	2
   219  0028                     main@Duty_cycle2:	
   220                           
   221                           ; 2 bytes @ 0x8
   222  0028                     	ds	2
   223  002A                     _main$229:	
   224                           
   225                           ; 1 bytes @ 0xA
   226  002A                     	ds	1
   227  002B                     main@i:	
   228                           
   229                           ; 2 bytes @ 0xB
   230  002B                     	ds	2
   231  002D                     main@i_233:	
   232                           
   233                           ; 2 bytes @ 0xD
   234  002D                     	ds	2
   235  002F                     main@i_235:	
   236                           
   237                           ; 2 bytes @ 0xF
   238  002F                     	ds	2
   239  0031                     main@i_237:	
   240                           
   241                           ; 2 bytes @ 0x11
   242  0031                     	ds	2
   243  0033                     main@Curr_chan:	
   244                           
   245                           ; 2 bytes @ 0x13
   246  0033                     	ds	2
   247  0035                     main@light_delay:	
   248                           
   249                           ; 2 bytes @ 0x15
   250  0035                     	ds	2
   251  0037                     main@Duty_cycle:	
   252                           
   253                           ; 2 bytes @ 0x17
   254  0037                     	ds	2
   255                           
   256                           	psect	maintext
   257  023B                     __pmaintext:	
   258 ;;
   259 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   260 ;;
   261 ;; *************** function _main *****************
   262 ;; Defined at:
   263 ;;		line 73 in file "main_1501.c"
   264 ;; Parameters:    Size  Location     Type
   265 ;;  argc            2    6[COMMON] int 
   266 ;;  argv            2    8[COMMON] PTR PTR unsigned char 
   267 ;; Auto vars:     Size  Location     Type
   268 ;;  i               2    6[BANK0 ] int 
   269 ;;  i               2    4[BANK0 ] int 
   270 ;;  i               2    2[BANK0 ] int 
   271 ;;  i               2    0[BANK0 ] int 
   272 ;;  i               2   17[BANK0 ] int 
   273 ;;  i               2   15[BANK0 ] int 
   274 ;;  i               2   13[BANK0 ] int 
   275 ;;  i               2   11[BANK0 ] int 
   276 ;;  Duty_cycle      2   23[BANK0 ] int 
   277 ;;  light_delay     2   21[BANK0 ] int 
   278 ;;  Curr_chan       2   19[BANK0 ] int 
   279 ;;  Duty_cycle2     2    8[BANK0 ] int 
   280 ;; Return value:  Size  Location     Type
   281 ;;                  2    6[COMMON] int 
   282 ;; Registers used:
   283 ;;		wreg, status,2, status,0, pclath, cstack
   284 ;; Tracked objects:
   285 ;;		On entry : B1F/0
   286 ;;		On exit  : 0/0
   287 ;;		Unchanged: 0/0
   288 ;; Data sizes:     COMMON   BANK0
   289 ;;      Params:         4       0
   290 ;;      Locals:         0      25
   291 ;;      Temps:          3       0
   292 ;;      Totals:         7      25
   293 ;;Total ram usage:       32 bytes
   294 ;; Hardware stack levels required when called:    1
   295 ;; This function calls:
   296 ;;		_SetDutyCycle
   297 ;; This function is called by:
   298 ;;		Startup code after reset
   299 ;; This function uses a non-reentrant model
   300 ;;
   301                           
   302                           
   303                           ;psect for function _main
   304  023B                     _main:	
   305                           
   306                           ;main_1501.c: 92: OSCCONbits.IRCF=0x0F;
   307                           
   308                           ;incstack = 0
   309                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   310  023B  3078               	movlw	120
   311  023C  0021               	movlb	1	; select bank1
   312  023D  0499               	iorwf	25,f	;volatile
   313                           
   314                           ;main_1501.c: 93: OSCCONbits.SCS=0x02;
   315  023E  0819               	movf	25,w	;volatile
   316  023F  39FC               	andlw	-4
   317  0240  3802               	iorlw	2
   318  0241  0099               	movwf	25	;volatile
   319                           
   320                           ;main_1501.c: 97: ANSELAbits.ANSELA=0;
   321  0242  30C0               	movlw	-64
   322  0243  0023               	movlb	3	; select bank3
   323  0244  058C               	andwf	12,f	;volatile
   324                           
   325                           ;main_1501.c: 98: ADCON0bits.ADON=0;
   326  0245  0021               	movlb	1	; select bank1
   327  0246  101D               	bcf	29,0	;volatile
   328                           
   329                           ;main_1501.c: 99: DACCON0bits.DACEN=0;
   330  0247  0022               	movlb	2	; select bank2
   331  0248  1398               	bcf	24,7	;volatile
   332                           
   333                           ;main_1501.c: 102: TRISAbits.TRISA0 = 0;
   334  0249  0021               	movlb	1	; select bank1
   335  024A  100C               	bcf	12,0	;volatile
   336                           
   337                           ;main_1501.c: 103: TRISAbits.TRISA1 = 0;
   338  024B  108C               	bcf	12,1	;volatile
   339                           
   340                           ;main_1501.c: 104: TRISAbits.TRISA2 = 0;
   341  024C  110C               	bcf	12,2	;volatile
   342                           
   343                           ;main_1501.c: 105: TRISAbits.TRISA3 = 0;
   344  024D  118C               	bcf	12,3	;volatile
   345                           
   346                           ;main_1501.c: 106: TRISAbits.TRISA4 = 0;
   347  024E  120C               	bcf	12,4	;volatile
   348                           
   349                           ;main_1501.c: 107: TRISAbits.TRISA5 = 0;
   350  024F  128C               	bcf	12,5	;volatile
   351                           
   352                           ;main_1501.c: 127: TRISAbits.TRISA2 = 1;
   353  0250  150C               	bsf	12,2	;volatile
   354                           
   355                           ;main_1501.c: 128: TRISAbits.TRISA4 = 1;
   356  0251  160C               	bsf	12,4	;volatile
   357                           
   358                           ;main_1501.c: 129: TRISAbits.TRISA5 = 1;
   359  0252  168C               	bsf	12,5	;volatile
   360                           
   361                           ;main_1501.c: 131: PR2 = 0xff;
   362  0253  30FF               	movlw	255
   363  0254  0020               	movlb	0	; select bank0
   364  0255  009B               	movwf	27	;volatile
   365                           
   366                           ;main_1501.c: 133: PIR1bits.TMR2IF=0;
   367  0256  1091               	bcf	17,1	;volatile
   368                           
   369                           ;main_1501.c: 134: T2CONbits.T2CKPS=0x00;
   370  0257  30FC               	movlw	-4
   371  0258  059C               	andwf	28,f	;volatile
   372                           
   373                           ;main_1501.c: 135: T2CONbits.TMR2ON=1;
   374  0259  151C               	bsf	28,2	;volatile
   375                           
   376                           ;main_1501.c: 136: TRISAbits.TRISA2 = 0;
   377  025A  0021               	movlb	1	; select bank1
   378  025B  110C               	bcf	12,2	;volatile
   379                           
   380                           ;main_1501.c: 137: TRISAbits.TRISA4 = 0;
   381  025C  120C               	bcf	12,4	;volatile
   382                           
   383                           ;main_1501.c: 138: TRISAbits.TRISA5 = 0;
   384  025D  128C               	bcf	12,5	;volatile
   385                           
   386                           ;main_1501.c: 140: PWM1CON = 0b11000000;
   387  025E  30C0               	movlw	192
   388  025F  002C               	movlb	12	; select bank12
   389  0260  0093               	movwf	19	;volatile
   390                           
   391                           ;main_1501.c: 141: PWM3CON = 0b11000000;
   392  0261  30C0               	movlw	192
   393  0262  0099               	movwf	25	;volatile
   394                           
   395                           ;main_1501.c: 142: PWM4CON = 0b11000000;
   396  0263  30C0               	movlw	192
   397  0264  009C               	movwf	28	;volatile
   398                           
   399                           ;main_1501.c: 150: int Duty_cycle = 0;
   400  0265  0020               	movlb	0	; select bank0
   401  0266  01B7               	clrf	main@Duty_cycle
   402  0267  01B8               	clrf	main@Duty_cycle+1
   403                           
   404                           ;main_1501.c: 151: int Duty_cycle2 = 0;
   405  0268  01A8               	clrf	main@Duty_cycle2
   406  0269  01A9               	clrf	main@Duty_cycle2+1
   407                           
   408                           ;main_1501.c: 153: int light_delay = 3;
   409  026A  3003               	movlw	3
   410  026B  00B5               	movwf	main@light_delay
   411  026C  3000               	movlw	0
   412  026D  00B6               	movwf	main@light_delay+1
   413                           
   414                           ;main_1501.c: 155: int Curr_chan = 1;
   415  026E  3001               	movlw	1
   416  026F  00B3               	movwf	main@Curr_chan
   417  0270  3000               	movlw	0
   418  0271  00B4               	movwf	main@Curr_chan+1
   419  0272                     l690:	
   420                           ;main_1501.c: 157: while(1)
   421                           
   422                           
   423                           ;main_1501.c: 158: {
   424                           ;main_1501.c: 179: Curr_chan = 2||4||1;
   425  0272  01AA               	clrf	_main$229
   426  0273  0AAA               	incf	_main$229,f
   427  0274  082A               	movf	_main$229,w
   428  0275  00FA               	movwf	??_main
   429  0276  01FB               	clrf	??_main+1
   430  0277  087A               	movf	??_main,w
   431  0278  00B3               	movwf	main@Curr_chan
   432  0279  087B               	movf	??_main+1,w
   433  027A  00B4               	movwf	main@Curr_chan+1
   434                           
   435                           ;main_1501.c: 180: Duty_cycle = 0;
   436  027B  01B7               	clrf	main@Duty_cycle
   437  027C  01B8               	clrf	main@Duty_cycle+1
   438                           
   439                           ;main_1501.c: 181: SetDutyCycle(Curr_chan, Duty_cycle);
   440  027D  0834               	movf	main@Curr_chan+1,w
   441  027E  00F1               	movwf	SetDutyCycle@Channel+1
   442  027F  0833               	movf	main@Curr_chan,w
   443  0280  00F0               	movwf	SetDutyCycle@Channel
   444  0281  0838               	movf	main@Duty_cycle+1,w
   445  0282  00F3               	movwf	SetDutyCycle@duty_cycle_value+1
   446  0283  0837               	movf	main@Duty_cycle,w
   447  0284  00F2               	movwf	SetDutyCycle@duty_cycle_value
   448  0285  2204               	fcall	_SetDutyCycle
   449                           
   450                           ;main_1501.c: 182: do { int i; for (i = 0; i < (10000 << 9); i++) { asm ("nop"); } } whi
      +                          le(0);
   451  0286  0020               	movlb	0	; select bank0
   452  0287  01AB               	clrf	main@i
   453  0288  01AC               	clrf	main@i+1
   454  0289  082C               	movf	main@i+1,w
   455  028A  3A80               	xorlw	128
   456  028B  00FA               	movwf	??_main
   457  028C  30A0               	movlw	160
   458  028D  027A               	subwf	??_main,w
   459  028E  1D03               	skipz
   460  028F  2A92               	goto	u275
   461  0290  3000               	movlw	0
   462  0291  022B               	subwf	main@i,w
   463  0292                     u275:	
   464  0292  1803               	btfsc	3,0
   465  0293  2AA5               	goto	l710
   466  0294                     l47:	
   467  0294  0000               	nop	;# 
   468  0295  3001               	movlw	1
   469  0296  0020               	movlb	0	; select bank0
   470  0297  07AB               	addwf	main@i,f
   471  0298  3000               	movlw	0
   472  0299  3DAC               	addwfc	main@i+1,f
   473  029A  082C               	movf	main@i+1,w
   474  029B  3A80               	xorlw	128
   475  029C  00FA               	movwf	??_main
   476  029D  30A0               	movlw	160
   477  029E  027A               	subwf	??_main,w
   478  029F  1D03               	skipz
   479  02A0  2AA3               	goto	u285
   480  02A1  3000               	movlw	0
   481  02A2  022B               	subwf	main@i,w
   482  02A3                     u285:	
   483  02A3  1C03               	skipc
   484  02A4  2A94               	goto	l47
   485  02A5                     l710:	
   486                           
   487                           ;main_1501.c: 184: Duty_cycle = 0;
   488  02A5  0020               	movlb	0	; select bank0
   489  02A6  01B7               	clrf	main@Duty_cycle
   490  02A7  01B8               	clrf	main@Duty_cycle+1
   491  02A8                     l720:	
   492                           ;main_1501.c: 185: while(Duty_cycle != 1000){
   493                           
   494  02A8  30E8               	movlw	232
   495  02A9  0020               	movlb	0	; select bank0
   496  02AA  0637               	xorwf	main@Duty_cycle,w
   497  02AB  3003               	movlw	3
   498  02AC  1903               	skipnz
   499  02AD  0638               	xorwf	main@Duty_cycle+1,w
   500  02AE  1903               	btfsc	3,2
   501  02AF  2AE0               	goto	l722
   502                           
   503                           ;main_1501.c: 186: Curr_chan = 1;
   504  02B0  3001               	movlw	1
   505  02B1  00B3               	movwf	main@Curr_chan
   506  02B2  3000               	movlw	0
   507  02B3  00B4               	movwf	main@Curr_chan+1
   508                           
   509                           ;main_1501.c: 187: Duty_cycle += 1;
   510  02B4  3001               	movlw	1
   511  02B5  07B7               	addwf	main@Duty_cycle,f
   512  02B6  3000               	movlw	0
   513  02B7  3DB8               	addwfc	main@Duty_cycle+1,f
   514                           
   515                           ;main_1501.c: 188: SetDutyCycle(Curr_chan, Duty_cycle);
   516  02B8  0834               	movf	main@Curr_chan+1,w
   517  02B9  00F1               	movwf	SetDutyCycle@Channel+1
   518  02BA  0833               	movf	main@Curr_chan,w
   519  02BB  00F0               	movwf	SetDutyCycle@Channel
   520  02BC  0838               	movf	main@Duty_cycle+1,w
   521  02BD  00F3               	movwf	SetDutyCycle@duty_cycle_value+1
   522  02BE  0837               	movf	main@Duty_cycle,w
   523  02BF  00F2               	movwf	SetDutyCycle@duty_cycle_value
   524  02C0  2204               	fcall	_SetDutyCycle
   525                           
   526                           ;main_1501.c: 189: do { int i; for (i = 0; i < (light_delay << 9); i++) { asm ("nop"); }
      +                           } while(0);;
   527  02C1  0020               	movlb	0	; select bank0
   528  02C2  01A0               	clrf	main@i_232
   529  02C3  01A1               	clrf	main@i_232+1
   530  02C4                     l53:	
   531  02C4  0836               	movf	main@light_delay+1,w
   532  02C5  00FB               	movwf	??_main+1
   533  02C6  0835               	movf	main@light_delay,w
   534  02C7  00FA               	movwf	??_main
   535  02C8  3009               	movlw	9
   536  02C9                     u295:	
   537  02C9  35FA               	lslf	??_main,f
   538  02CA  0DFB               	rlf	??_main+1,f
   539  02CB  0B89               	decfsz	9,f
   540  02CC  2AC9               	goto	u295
   541  02CD  0821               	movf	main@i_232+1,w
   542  02CE  3A80               	xorlw	128
   543  02CF  00FC               	movwf	??_main+2
   544  02D0  087B               	movf	??_main+1,w
   545  02D1  3A80               	xorlw	128
   546  02D2  027C               	subwf	??_main+2,w
   547  02D3  1D03               	skipz
   548  02D4  2AD7               	goto	u305
   549  02D5  087A               	movf	??_main,w
   550  02D6  0220               	subwf	main@i_232,w
   551  02D7                     u305:	
   552  02D7  1803               	btfsc	3,0
   553  02D8  2AA8               	goto	l720
   554  02D9  0000               	nop	;# 
   555  02DA  3001               	movlw	1
   556  02DB  0020               	movlb	0	; select bank0
   557  02DC  07A0               	addwf	main@i_232,f
   558  02DD  3000               	movlw	0
   559  02DE  3DA1               	addwfc	main@i_232+1,f
   560  02DF  2AC4               	goto	l53
   561  02E0                     l722:	
   562                           ;main_1501.c: 190: }
   563                           ;main_1501.c: 191: do { int i; for (i = 0; i < (10000 << 9); i++) { asm ("nop"); } } whi
      +                          le(0);
   564                           
   565  02E0  01AD               	clrf	main@i_233
   566  02E1  01AE               	clrf	main@i_233+1
   567  02E2  082E               	movf	main@i_233+1,w
   568  02E3  3A80               	xorlw	128
   569  02E4  00FA               	movwf	??_main
   570  02E5  30A0               	movlw	160
   571  02E6  027A               	subwf	??_main,w
   572  02E7  1D03               	skipz
   573  02E8  2AEB               	goto	u325
   574  02E9  3000               	movlw	0
   575  02EA  022D               	subwf	main@i_233,w
   576  02EB                     u325:	
   577  02EB  1803               	btfsc	3,0
   578  02EC  2AFE               	goto	l730
   579  02ED                     l59:	
   580  02ED  0000               	nop	;# 
   581  02EE  3001               	movlw	1
   582  02EF  0020               	movlb	0	; select bank0
   583  02F0  07AD               	addwf	main@i_233,f
   584  02F1  3000               	movlw	0
   585  02F2  3DAE               	addwfc	main@i_233+1,f
   586  02F3  082E               	movf	main@i_233+1,w
   587  02F4  3A80               	xorlw	128
   588  02F5  00FA               	movwf	??_main
   589  02F6  30A0               	movlw	160
   590  02F7  027A               	subwf	??_main,w
   591  02F8  1D03               	skipz
   592  02F9  2AFC               	goto	u335
   593  02FA  3000               	movlw	0
   594  02FB  022D               	subwf	main@i_233,w
   595  02FC                     u335:	
   596  02FC  1C03               	skipc
   597  02FD  2AED               	goto	l59
   598  02FE                     l730:	
   599                           
   600                           ;main_1501.c: 193: Duty_cycle = 0;
   601  02FE  0020               	movlb	0	; select bank0
   602  02FF  01B7               	clrf	main@Duty_cycle
   603  0300  01B8               	clrf	main@Duty_cycle+1
   604                           
   605                           ;main_1501.c: 194: Duty_cycle2 = 1000;
   606  0301  30E8               	movlw	232
   607  0302  00A8               	movwf	main@Duty_cycle2
   608  0303  3003               	movlw	3
   609  0304  00A9               	movwf	main@Duty_cycle2+1
   610  0305                     l744:	
   611                           ;main_1501.c: 195: while(Duty_cycle != 1000){
   612                           
   613  0305  30E8               	movlw	232
   614  0306  0020               	movlb	0	; select bank0
   615  0307  0637               	xorwf	main@Duty_cycle,w
   616  0308  3003               	movlw	3
   617  0309  1903               	skipnz
   618  030A  0638               	xorwf	main@Duty_cycle+1,w
   619  030B  1903               	btfsc	3,2
   620  030C  2B47               	goto	l746
   621                           
   622                           ;main_1501.c: 196: Duty_cycle += 1;
   623  030D  3001               	movlw	1
   624  030E  07B7               	addwf	main@Duty_cycle,f
   625  030F  3000               	movlw	0
   626  0310  3DB8               	addwfc	main@Duty_cycle+1,f
   627                           
   628                           ;main_1501.c: 197: Duty_cycle2 -= 1;
   629  0311  30FF               	movlw	255
   630  0312  07A8               	addwf	main@Duty_cycle2,f
   631  0313  30FF               	movlw	255
   632  0314  3DA9               	addwfc	main@Duty_cycle2+1,f
   633                           
   634                           ;main_1501.c: 198: SetDutyCycle(4, Duty_cycle);
   635  0315  3004               	movlw	4
   636  0316  00F0               	movwf	SetDutyCycle@Channel
   637  0317  3000               	movlw	0
   638  0318  00F1               	movwf	SetDutyCycle@Channel+1
   639  0319  0838               	movf	main@Duty_cycle+1,w
   640  031A  00F3               	movwf	SetDutyCycle@duty_cycle_value+1
   641  031B  0837               	movf	main@Duty_cycle,w
   642  031C  00F2               	movwf	SetDutyCycle@duty_cycle_value
   643  031D  2204               	fcall	_SetDutyCycle
   644                           
   645                           ;main_1501.c: 199: SetDutyCycle(1, Duty_cycle2);
   646  031E  3001               	movlw	1
   647  031F  00F0               	movwf	SetDutyCycle@Channel
   648  0320  3000               	movlw	0
   649  0321  00F1               	movwf	SetDutyCycle@Channel+1
   650  0322  0020               	movlb	0	; select bank0
   651  0323  0829               	movf	main@Duty_cycle2+1,w
   652  0324  00F3               	movwf	SetDutyCycle@duty_cycle_value+1
   653  0325  0828               	movf	main@Duty_cycle2,w
   654  0326  00F2               	movwf	SetDutyCycle@duty_cycle_value
   655  0327  2204               	fcall	_SetDutyCycle
   656                           
   657                           ;main_1501.c: 200: do { int i; for (i = 0; i < (light_delay << 9); i++) { asm ("nop"); }
      +                           } while(0);;
   658  0328  0020               	movlb	0	; select bank0
   659  0329  01A2               	clrf	main@i_234
   660  032A  01A3               	clrf	main@i_234+1
   661  032B                     l65:	
   662  032B  0836               	movf	main@light_delay+1,w
   663  032C  00FB               	movwf	??_main+1
   664  032D  0835               	movf	main@light_delay,w
   665  032E  00FA               	movwf	??_main
   666  032F  3009               	movlw	9
   667  0330                     u345:	
   668  0330  35FA               	lslf	??_main,f
   669  0331  0DFB               	rlf	??_main+1,f
   670  0332  0B89               	decfsz	9,f
   671  0333  2B30               	goto	u345
   672  0334  0823               	movf	main@i_234+1,w
   673  0335  3A80               	xorlw	128
   674  0336  00FC               	movwf	??_main+2
   675  0337  087B               	movf	??_main+1,w
   676  0338  3A80               	xorlw	128
   677  0339  027C               	subwf	??_main+2,w
   678  033A  1D03               	skipz
   679  033B  2B3E               	goto	u355
   680  033C  087A               	movf	??_main,w
   681  033D  0222               	subwf	main@i_234,w
   682  033E                     u355:	
   683  033E  1803               	btfsc	3,0
   684  033F  2B05               	goto	l744
   685  0340  0000               	nop	;# 
   686  0341  3001               	movlw	1
   687  0342  0020               	movlb	0	; select bank0
   688  0343  07A2               	addwf	main@i_234,f
   689  0344  3000               	movlw	0
   690  0345  3DA3               	addwfc	main@i_234+1,f
   691  0346  2B2B               	goto	l65
   692  0347                     l746:	
   693                           ;main_1501.c: 201: }
   694                           ;main_1501.c: 202: do { int i; for (i = 0; i < (10000 << 9); i++) { asm ("nop"); } } whi
      +                          le(0);
   695                           
   696  0347  01AF               	clrf	main@i_235
   697  0348  01B0               	clrf	main@i_235+1
   698  0349  0830               	movf	main@i_235+1,w
   699  034A  3A80               	xorlw	128
   700  034B  00FA               	movwf	??_main
   701  034C  30A0               	movlw	160
   702  034D  027A               	subwf	??_main,w
   703  034E  1D03               	skipz
   704  034F  2B52               	goto	u375
   705  0350  3000               	movlw	0
   706  0351  022F               	subwf	main@i_235,w
   707  0352                     u375:	
   708  0352  1803               	btfsc	3,0
   709  0353  2B65               	goto	l754
   710  0354                     l71:	
   711  0354  0000               	nop	;# 
   712  0355  3001               	movlw	1
   713  0356  0020               	movlb	0	; select bank0
   714  0357  07AF               	addwf	main@i_235,f
   715  0358  3000               	movlw	0
   716  0359  3DB0               	addwfc	main@i_235+1,f
   717  035A  0830               	movf	main@i_235+1,w
   718  035B  3A80               	xorlw	128
   719  035C  00FA               	movwf	??_main
   720  035D  30A0               	movlw	160
   721  035E  027A               	subwf	??_main,w
   722  035F  1D03               	skipz
   723  0360  2B63               	goto	u385
   724  0361  3000               	movlw	0
   725  0362  022F               	subwf	main@i_235,w
   726  0363                     u385:	
   727  0363  1C03               	skipc
   728  0364  2B54               	goto	l71
   729  0365                     l754:	
   730                           
   731                           ;main_1501.c: 204: Duty_cycle = 0;
   732  0365  0020               	movlb	0	; select bank0
   733  0366  01B7               	clrf	main@Duty_cycle
   734  0367  01B8               	clrf	main@Duty_cycle+1
   735  0368                     l764:	
   736                           ;main_1501.c: 205: while(Duty_cycle != 1000){
   737                           
   738  0368  30E8               	movlw	232
   739  0369  0020               	movlb	0	; select bank0
   740  036A  0637               	xorwf	main@Duty_cycle,w
   741  036B  3003               	movlw	3
   742  036C  1903               	skipnz
   743  036D  0638               	xorwf	main@Duty_cycle+1,w
   744  036E  1903               	btfsc	3,2
   745  036F  2BA0               	goto	l766
   746                           
   747                           ;main_1501.c: 206: Curr_chan = 1;
   748  0370  3001               	movlw	1
